Date,Country,Urban Population,Population Growth,Population,Access to Electricity,GDP in $,Nitrous Oxyd Emission,Methan Oxyd Emission,CO2 Emission
2018,World,4196356648.0,1.1087738759336898,7594270356.0,,85804390603622.0,,,
2017,World,4116669665.0,1.14309258131439,7510990456.0,88.8486380586564,80891341462319.1,,,
2016,World,4036538900.0,1.16551280316151,7426103221.0,87.97685630996901,76102831192800.1,,,
2015,World,3956546394.0,1.1700435604061599,7340548192.0,86.7787067974692,75003074210656.5,,,
2014,World,3877658217.0,1.18104392200382,7255653881.0,85.587904357946,79296107902414.6,,,36138285.0
2013,World,3799949355.0,1.18481902825192,7170961674.0,85.1127312708165,77189608277384.9,,,35837591.0
2012,World,3723531164.0,1.18478340333657,7086993625.0,84.8093784205022,75045654452275.2,3153742.47904923,8014066.56168444,35470891.0
2011,World,3648339756.0,1.17094638950479,7004011262.0,82.1419309780048,73357420394392.0,3123551.39682461,7927060.64451536,34847501.0
2010,World,3574434195.0,1.20392634281666,6922947261.0,83.2514340619134,66036932045341.4,3084899.9,7815790.0,33472376.0
2009,World,3497913692.0,1.2238204470573402,6840591577.0,82.7217530432984,60340071198873.6,3068677.6,7774920.0,31891899.0
2008,World,3421841292.0,1.23977733493925,6757887172.0,82.1908046280566,63616066492489.3,3031989.1,7643170.0,32181592.0
2007,World,3346267002.0,1.2361521655540901,6675130418.0,82.1686059694742,57968741828029.4,3260053.0,7697440.0,31180501.0
2006,World,3273026502.0,1.2440545916063401,6593623202.0,81.1975382353132,51442676003488.1,3100186.0,7617940.0,30568112.0
2005,World,3200209755.0,1.2472515417976,6512602867.0,80.207096320197,47459060744747.3,2965813.4,7275910.0,29490014.0
2004,World,3128054896.0,1.25454612647114,6432374971.0,80.12441965828279,43811772234694.6,2907452.8,7088150.0,28393581.0
2003,World,3057172140.0,1.26167090781215,6352677699.0,79.86122678651171,38899897038562.5,2836658.1,6831780.0,27047792.0
2002,World,2987617002.0,1.2763984484973898,6273526441.0,79.2753015303861,34669304532580.9,2850332.2,6789740.0,25646998.0
2001,World,2919083083.0,1.2976398174744799,6194460444.0,78.022860762808,33382422263799.0,2785436.8,6591630.0,25276631.0
2000,World,2854279372.0,1.32262584850116,6115108363.0,78.43558411063191,33581571601703.8,2920510.0,6480650.0,24689911.0
1999,World,2793971265.0,1.3514046219320903,6035284135.0,79.4693411409445,32529370037527.9,2955561.7,6503140.0,24059187.0
1998,World,2734448158.0,1.3917552045824098,5954810550.0,78.4052417655323,31367309193548.1,3120987.0,6681100.0,24114192.0
1997,World,2675193465.0,1.4267887260837298,5873071768.0,78.23785600487071,31435985940809.5,3236772.0,7211170.0,23975007.348
1996,World,2616500742.0,1.45283779639726,5790454220.0,77.78312339639521,31549409160506.7,3011978.6,6551630.0,23571556.674000002
1995,World,2558434408.0,1.51100866842422,5707533023.0,77.6625686526656,30865108095791.8,2978718.7,6556730.0,23037524.13
1994,World,2499212205.0,1.51895772917553,5622575421.0,76.8835030581363,27753090818176.4,2955369.5,6617590.0,22551690.634
1993,World,2441829440.0,1.5596666337306002,5538448726.0,76.656890777458,25838198034038.6,2848968.2,6503170.0,22162174.56
1992,World,2384524997.0,1.56790037101351,5453393960.0,80.7362747192383,25425855198396.5,3076061.8,6846520.0,22183417.491
1991,World,2329303604.0,1.6637825949901,5369210095.0,78.8,23942384829866.4,2904557.4,6708550.0,22403928.869000003
1990,World,2271805636.0,1.74100291824301,5281340078.0,100.0,22603206098495.3,2953007.3,6668380.0,22149402.399
1989,World,2213986943.0,1.73788271179582,5190965222.0,,20068920934036.3,2840340.9,6429940.0,22029385.156
1988,World,2158076715.0,1.7695344431180802,5102293348.0,,19226665300870.3,2791221.4,6290090.0,21565403.313
1987,World,2102280624.0,1.7819446430804802,5013576387.0,,17186317201890.2,2928827.3,6463470.0,20817151.963
1986,World,2047492186.0,1.76949215525646,4925801334.0,,15109518321326.6,2747396.7,6198880.0,20315356.016
1985,World,1994247166.0,1.74810024565674,4840155168.0,,12786868776197.2,2695397.3,6039460.0,19719241.162
1984,World,1942866006.0,1.7459683688579,4756998073.0,,12172632270220.0,2693295.5,5987230.0,19145865.375
1983,World,1892827915.0,1.78326321518283,4675367633.0,,11739581031767.4,2778356.4,6140330.0,18484356.91
1982,World,1843755802.0,1.79921214102485,4593454253.0,,11507419044047.1,2803906.6,6289190.0,18562354.0
1981,World,1793989469.0,1.7646955166477298,4512268962.0,,11616548460676.7,2636112.9,5871770.0,18726246.898
1980,World,1744160437.0,1.7492424610815098,4434021975.0,,11219651208332.4,2732925.9,6011410.0,19324327.264000002
1979,World,1696272097.0,1.761936541137,4357793599.0,,9958993254911.54,2710503.6,5972760.0,19533547.949
1978,World,1649591499.0,1.7480285820097399,4282341460.0,,8570950836042.56,2552326.1,5795950.0,18497906.475
1977,World,1607128584.0,1.7497813222228602,4208770941.0,,7280008873683.09,2524965.5,5796380.0,18279804.316
1976,World,1568775073.0,1.78617223997206,4136393107.0,,6436618979871.82,2412556.4,5649430.0,17726098.317
1975,World,1531069677.0,1.8654877472526399,4063806523.0,,5916138399186.38,2329578.7,5503270.0,16745791.873
1974,World,1493862641.0,1.9464055181691202,3989385034.0,,5313811666230.22,2240345.2,5379140.0,16850822.087
1973,World,1454658623.0,1.9670963908383603,3913217944.0,,4607296495839.12,2291020.9,5421500.0,16822109.477
1972,World,1417793435.0,2.03171722023158,3837726171.0,,3780008408344.25,2245410.6,5360610.0,15957192.522
1971,World,1381757466.0,2.10742572232947,3761307048.0,,3277473529735.25,2089238.8,5145430.0,15323175.556
2018,Asia Pacific,1374879347.0,0.6057754241776079,2328220870.0,,25918289434655.4,,,
2017,Asia Pacific,1346786047.0,0.682526044480824,2314202003.0,97.8255563174976,23912261117830.8,,,
1970,World,1346396171.0,2.09078604802886,3683676306.0,,2967134190513.09,2225930.2,5305820.0,14788798.314000001
2016,Asia Pacific,1317541789.0,0.685904680767365,2298514046.0,97.2675691916024,22447570589125.6,,,
1969,World,1312016400.0,2.11400924966694,3608235815.0,,2702384325609.14,,,13797116.836
2015,Asia Pacific,1288407782.0,0.6780000887671779,2282855831.0,97.1132592105803,21747800265057.0,,,
1968,World,1277619590.0,2.03252283466928,3533536526.0,,2454039687169.93,,,13017193.607
2014,Asia Pacific,1259640281.0,0.6853907648303871,2267482299.0,96.72252175968529,21876509488557.4,,,14272114.6815449
1967,World,1245299535.0,2.0463823634599296,3463147267.0,,2274766100844.97,,,12389685.566
2013,Asia Pacific,1231051078.0,0.680784794799408,2252046977.0,96.62820424652658,21243898145787.0,,,14258139.274655402
1966,World,1213234123.0,2.1084067068122,3393699205.0,,2137443239818.92,,,12009447.002
2012,Asia Pacific,1202827293.0,0.6817358922798461,2236819053.0,96.44979938554572,21010207451844.7,951651.319520596,2694982.46466527,14109486.4296155
1965,World,1181637467.0,2.05495180073049,3323623700.0,,1970263431689.46,,,11433441.976
2011,Asia Pacific,1174751459.0,0.670106893635221,2221673110.0,96.12825880334671,19632602228096.1,929550.767505615,2631497.93871764,13753828.8306651
1964,World,1150660779.0,2.05296820726136,3256700083.0,,1809566507676.47,,,10947007.092
2010,Asia Pacific,1146373663.0,0.6763141956168249,2206884624.0,95.5638291248888,16935062447071.5,906938.157490632,2568023.15277,12584718.184775399
2009,Asia Pacific,1116140560.0,0.686240486879157,2192059415.0,95.1144022208439,14526067836583.6,914961.075164245,2581693.35481,11631078.2348174
1963,World,1114992152.0,2.0831226765429602,3191186048.0,,1651254441090.99,,,10355747.346
2008,Asia Pacific,1086071158.0,0.709301106988192,2177119142.0,95.29598616386428,14100855248279.8,843545.396117068,2438316.79794,11224859.741230698
1962,World,1080155477.0,1.72428742567341,3126066253.0,,1533428552164.23,,,9818839.874
2007,Asia Pacific,1055909270.0,0.700665634770644,2161785573.0,94.85810192934959,12209776362940.2,865453.11313458,2359554.58553,10634881.153433802
1961,World,1048277073.0,1.35413306303749,3073077563.0,,1428243252162.75,,,9434402.595
2006,Asia Pacific,1026344210.0,0.731870876553458,2146744075.0,94.7650585420169,10917624046693.7,961837.714473058,2565922.6930400003,10029012.4179611
1960,World,1018716856.0,3.04699316440046,3032019978.0,,1370773175299.13,,,9396705.835
2005,Asia Pacific,996426782.0,0.7415988136730359,2131146832.0,93.81805210806341,10294176822671.1,875222.741270807,2291621.37528,9373914.30299666
2004,Asia Pacific,966147698.0,0.755199017941322,2115458616.0,94.0639792812776,9647688135570.9,839895.714580963,2165409.33332,8716017.43856854
2003,Asia Pacific,936055652.0,0.78803938378023,2099602439.0,93.17869931100171,8602544831389.09,775009.4673380309,1983852.58097,7900304.85077778
2002,Asia Pacific,906126769.0,0.836145748924906,2083186112.0,92.95563834726231,7825085614731.88,828090.100170105,2052437.48312,7132996.3231742
2001,Asia Pacific,876209820.0,0.89234220556898,2065912076.0,93.56486673104321,7702594292620.73,799884.302694467,1898798.53939,6681613.48013782
2000,Asia Pacific,848148025.0,0.936082736555505,2047640119.0,93.0969820235407,8281309000052.6,773329.6762466,1821939.89908,6547512.56528968
1999,Asia Pacific,823921905.0,0.992917334533146,2028650274.0,92.7798209519828,7655807408380.83,799496.486782333,1873672.16218,6313362.34652766
1998,Asia Pacific,800178870.0,1.07632262379475,2008705489.0,92.2555605698515,6856985467434.18,851863.522806127,1961985.43376,6184239.13673583
1997,Asia Pacific,776355965.0,1.12811222750445,1987315562.0,92.19697927383508,7647524374400.17,1044260.4070941999,2593521.5467,6523428.28242819
1996,Asia Pacific,752839243.0,1.1694130528076698,1965146504.0,91.62676778031108,7992328893743.43,775584.394458588,1882973.21743,6413087.36897593
1995,Asia Pacific,729384273.0,1.2020536704781202,1942431457.0,90.95925677430608,8296083785441.65,772509.8196714859,1891603.1059400002,6122092.977311499
1994,Asia Pacific,706331364.0,1.2375247997383798,1919359723.0,89.9602155849798,7301176579946.07,793472.097927018,1989736.74483,5758134.25389388
1993,Asia Pacific,683765391.0,1.2505757529208,1895897521.0,88.77219778833941,6529005124704.31,716330.068255809,1840629.9565400002,5447899.73718718
1992,Asia Pacific,661920340.0,1.31253391272456,1872480731.0,91.0272735696793,5837716046226.37,796572.222555512,2016171.3444599998,5156986.82439685
1991,Asia Pacific,640395173.0,1.4284432690383997,1848222188.0,88.7022942090775,5343085731008.26,769824.748867852,2008460.74198,4912997.30841039
1990,Asia Pacific,618773331.0,1.50594248600784,1822193192.0,94.04778099226759,4732335225532.58,695526.84522724,1835031.0587900002,4703785.13167394
1989,Asia Pacific,597931847.0,1.56891321657045,1795159128.0,,4531271742927.52,621975.625574998,1730910.5572400002,4559018.58064161
1988,Asia Pacific,577402435.0,1.63064855390984,1767429690.0,,4351569576481.54,629015.158490014,1710169.61265,4421226.09811271
1987,Asia Pacific,557248598.0,1.6412554587532198,1739071545.0,,3616694140444.28,698078.433635058,1881576.2670599998,4093944.87805174
1986,Asia Pacific,537641932.0,1.58493279142166,1710989831.0,,3079846933950.54,609607.772020532,1748192.1126700002,3913007.9855406
1985,Asia Pacific,518997865.0,1.51667781231919,1684294889.0,,2356153018861.55,572951.6757452961,1661511.54865,3782659.9415098
2018,Latin America,516796961.0,0.9419670915415709,641357515.0,,5787292630122.98,,,
2017,Latin America,510454639.0,0.974580185108564,635372515.0,98.1257577150449,5970989904971.93,,,
2016,Latin America,504002302.0,1.0038801303271,629240066.0,97.5682101794663,5387475015449.07,,,
1984,Asia Pacific,501415053.0,1.5044769750401101,1659131214.0,,2232501979109.45,569782.059134824,1651366.9457959998,3613904.52075002
2015,Latin America,497450713.0,1.0324712133345602,622986033.0,97.3261873059236,5517742948141.7,,,
2014,Latin America,490801017.0,1.06001238606265,616619613.0,97.03610622638821,6416225701699.74,,,1912531.50401786
1983,Asia Pacific,484360430.0,1.60761663365075,1634539937.0,,2084048804226.94,627646.099954282,1766201.0500110001,3379308.41184069
2013,Latin America,484067485.0,1.08778328846432,610151927.0,96.9332121677128,6294625532171.87,,,1874741.57657565
2012,Latin America,477257549.0,1.10894352328313,603586217.0,96.59112964114121,6143036728395.19,432323.79788877396,991163.4119898,1847427.22022797
2011,Latin America,470401391.0,1.12872553083072,596966199.0,96.23333790414041,6080012753550.91,427036.78057123703,979241.5857399,1768915.68527039
1982,Asia Pacific,467484920.0,1.63564711195407,1608678553.0,,1957988285914.51,666488.2049168879,1932387.4649220002,3279927.00974151
2010,Latin America,463516547.0,1.1232953809086001,590303295.0,95.89768742328381,5347162175796.48,421749.76325370005,948748.2294899999,1732851.36795638
2009,Latin America,456756147.0,1.16024742109224,583746102.0,95.4123123222365,4312105501412.17,401814.34858309996,943339.25872,1645895.05116335
2008,Latin America,449897159.0,1.1811214275153898,577050884.0,95.2240422285513,4588436486040.13,404029.31766359997,931051.02847,1681713.72916438
1981,Asia Pacific,449462507.0,1.5132863923769098,1582789699.0,,1998159987915.9,510791.985059594,1600263.6030920001,3161341.91927784
2007,Latin America,443004625.0,1.20552748728149,570314774.0,94.52504817264999,3947928508462.87,400261.8383209,918176.6188299999,1600704.86119156
2006,Latin America,436073028.0,1.23404616872804,563521369.0,94.26419470972169,3350771445882.55,390349.7073144,907165.6523,1572705.70132022
2018,Africa,433229303.0,2.68083126790228,1078306520.0,,1699461795349.79,,,
1980,Asia Pacific,432370383.0,1.4813269746974498,1559194619.0,,1812588096947.17,545851.569932968,1649089.510217,3193797.44890909
2005,Latin America,429102172.0,1.26369721364978,556652026.0,93.5802299705398,2858100756633.53,449814.48338988,1003512.9792200001,1526838.14233386
2004,Latin America,422094543.0,1.2937041082493899,549705414.0,93.23461365629801,2363958082179.67,438841.49919416,988750.4555299999,1449766.94698418
2017,Africa,416329874.0,2.7018497703718705,1050153672.0,44.586099570404905,1679945005255.79,,,
1979,Asia Pacific,416243797.0,1.53365082309716,1536434993.0,,1677237851815.55,512921.46470595204,1630931.59268,3203041.88596941
2003,Latin America,415039901.0,1.32830065564585,542684680.0,92.75859868158199,2051191419284.12,414058.75515692,918128.74549,1440172.12654708
2002,Latin America,407883520.0,1.36922894038484,535570691.0,92.62485204114121,2007714754373.6,385625.46827012,873030.85339,1405749.12646068
1978,Asia Pacific,400698667.0,1.5282579287088098,1513227369.0,,1544651627275.45,483155.282442106,1613134.733945,3081138.27963793
2001,Latin America,400635740.0,1.4150914268463701,528336554.0,91.9764414270975,2237512350937.42,380295.5106983,848007.0640199999,1389064.26221726
2016,Africa,399973167.0,2.7191554040890895,1022526541.0,44.80871483429521,1545944112397.67,,,
2000,Latin America,393174484.0,1.46493091281701,520964431.0,91.30993978610209,2286930519732.8,375036.92174467,827160.26998,1357198.14407046
1977,Asia Pacific,388805107.0,1.5590712834689702,1490449457.0,,1223807642026.92,486615.379629778,1663852.0237760001,2903579.16220653
1999,Latin America,385191570.0,1.51618998281029,513442848.0,90.8100945159849,2073279888299.07,385569.93373242,844085.14315,1365147.92547218
2015,Africa,384158105.0,2.7347565250403796,995458478.0,39.3996950582483,1661740323494.26,,,
1976,Asia Pacific,380068913.0,1.67732771502642,1467569010.0,,1026636623171.61,424977.022312096,1562340.896386,2701949.69363129
1998,Latin America,377146578.0,1.5698005176788101,505774348.0,90.1611702295875,2297915055244.36,416763.40453247,880256.88819,1340747.7537167
1975,Asia Pacific,371228379.0,1.91361977354052,1443359147.0,,933855748726.9641,396653.077997608,1519492.546811,2570142.39150683
1997,Latin America,368974524.0,1.60723107548897,497957410.0,89.47929677096501,2277266787746.16,367403.22835656,825944.73146,1262083.62464046
2014,Africa,368874311.0,2.7484186876399703,968959787.0,38.2528959773689,1827031487774.01,,,822819.0340742429
1974,Asia Pacific,362344127.0,2.1691603591260002,1416257366.0,,852923019058.2859,381371.94856805,1487481.489938,2434009.16691184
1996,Latin America,360813704.0,1.6447212192582699,490080681.0,89.0298450183992,2077237385814.28,363947.48232926,815487.7616600001,1196088.52922126
2013,Africa,354122414.0,2.75834728026459,943041070.0,38.3525618120957,1739513778367.17,,,784109.182285252
1995,Latin America,352730571.0,1.67805448453046,482150647.0,88.0285090446283,1919636489927.56,361353.77989407,810102.70288,1140823.40560974
1973,Asia Pacific,350710459.0,2.2312140501730697,1386188710.0,,740847314440.857,415587.492376084,1536218.3148120001,2412761.03573594
1994,Latin America,344598113.0,1.71466098328223,474193423.0,89.62767337845501,1800205595450.76,346296.20907307,772893.10044,1129594.71156058
1972,Asia Pacific,340867239.0,2.40544918608173,1355934900.0,,562046587327.059,417740.070008548,1566962.392707,2264146.33962921
2012,Africa,339900644.0,2.76366460926948,917726973.0,37.3495338132104,1635765918245.35,557857.49991114,851188.316394,767551.980068843
1993,Latin America,336494457.0,1.75132728499338,466199679.0,88.78037201833558,1575484838602.26,371090.03279086,801597.13465,1089708.09766438
1971,Asia Pacific,331494525.0,2.61167600718292,1324084715.0,,452777589749.766,355243.981444586,1460523.382614,2127031.63433671
1992,Latin America,328470594.0,1.78843999894652,458175526.0,88.1677155774552,1369927204648.79,353724.92265817,775294.28324,1051596.78607558
2011,Africa,326174892.0,2.7641394747000403,893046172.0,35.5713568454279,1552537242838.54,552956.50645907,844540.145047,757777.9736951779
1970,Asia Pacific,321982682.0,2.61871555620496,1290384064.0,,407459534509.48206,377661.19992278796,1473797.705044,1971531.75854444
1991,Latin America,320447865.0,1.8289286649752199,450125305.0,100.0,1449485344516.14,343462.55716893,753186.50268,1031335.26456295
2010,Africa,312834987.0,2.7635248518671,869025106.0,33.5559157254884,1369735391918.67,548055.513007,837891.9137,746611.911868295
1969,Asia Pacific,312790299.0,2.6886727274636297,1257454897.0,,345296836101.877,,,1608550.07805351
1990,Latin America,312378954.0,1.87009124410706,442040696.0,100.0,1178166874370.62,345935.58992482,758513.0056800001,1012610.84966029
1989,Latin America,304214003.0,1.90818994190801,433925886.0,,1006296671041.03,334213.3308869,739010.6074699999,1051772.86254728
1968,Asia Pacific,303270997.0,2.4480943958296297,1224531259.0,,299760122004.444,,,1376913.79181703
2009,Africa,300021875.0,2.75957012786571,845655214.0,33.34395872255,1148078019919.25,552462.901024,847350.0328,743994.403343226
2018,North America,299348798.0,0.701862096885051,364290258.0,,22213254904898.5,,,
2017,North America,296598607.0,0.697539651615969,361751263.0,100.0,21138584471481.7,,,
1988,Latin America,296063622.0,1.94920920028548,425800798.0,,921828566820.827,329902.17390287,725335.6567899999,993454.141778767
1967,Asia Pacific,295557273.0,2.4575610861791404,1195269923.0,,272057157235.571,,,1241556.91114791
2016,North America,293894230.0,0.7670353455190909,359245384.0,100.0,20239948343915.9,,,
2018,Middle East,293463198.0,1.7354185083728602,448912859.0,,3616868655711.47,,,
2015,North America,291030813.0,0.740860845361979,356510820.0,100.0,19778113935832.2,,,
2014,North America,288277522.0,0.764028925932919,353888995.0,100.0,19329008738304.3,,,5792048.502
1966,Asia Pacific,287947392.0,2.63119423203545,1166600015.0,,251083324930.35602,,,1230384.45503114
1987,Latin America,287945998.0,1.99345386522248,417659736.0,,817561849917.264,343844.15140419,736016.37023,970270.3194756809
2008,Africa,287747756.0,2.7514905965529297,822945457.0,33.7122633317377,1209764859134.98,579087.350937,860949.2321,754971.6491378909
2017,Middle East,287047910.0,1.76606317489384,441255234.0,97.7567835411133,3275008659269.25,,,
2013,North America,285496412.0,0.73208670444069,351205682.0,100.0,18632441320853.1,,,5676780.024
2012,North America,282842503.0,0.77152058008619,348653238.0,100.0,18026511572523.6,322312.380244984,606687.079302027,5637370.775
2016,Middle East,280622420.0,1.8260823066890202,433597626.0,97.5696509905951,3149687655679.88,,,
1965,Asia Pacific,280611008.0,2.3848617481919,1136691455.0,,224579636903.702,,,1134631.20721679
2011,North America,280117707.0,0.753591265326477,345983901.0,100.0,17337272540202.8,330042.16963549197,620667.141101014,5827237.034
1986,Latin America,279874029.0,2.03951493117836,409496610.0,,774460413571.5,314537.20568842,699669.24917,923999.444716975
2010,North America,277436526.0,0.860596207445766,343396098.0,100.0,16611339953589.4,337112.279026,629268.3529,5930811.449
2007,Africa,275977884.0,2.73763755106971,800908534.0,38.8546943663325,1055254020414.74,769800.059814,1056781.9643,721088.427042521
2009,North America,274499918.0,0.9068302764668911,340466060.0,100.0,15825892407986.4,337770.770052,632553.879,5800746.626
2015,Middle East,274105309.0,1.88775289559977,425821770.0,97.43137669120141,3146224148913.01,,,
1964,Asia Pacific,274098468.0,2.34311490383774,1110214377.0,,201633565228.63898,,,1046001.61295184
1985,Latin America,271836281.0,2.08733463072439,401311796.0,,768852209952.423,303561.76659712,684377.0406300001,890060.02673428
2008,North America,271462240.0,0.9639079681345492,337406357.0,100.0,16268085220997.2,338259.291395,655677.4193,6175789.051
2007,North America,268301627.0,0.9575110399099029,334185120.0,100.0,15922730888205.8,348396.813125,650999.9614,6344115.352000001
2014,Middle East,267476927.0,1.9401944603478798,417932242.0,96.2096254009235,3569443658321.09,,,2593273.8930242998
2006,Africa,265359797.0,2.7199193170000298,779566820.0,32.265084024416105,909081981434.4641,525412.364295,817666.9352,695990.703858024
2006,North America,265190165.0,0.9734180763167191,331015609.0,100.0,15135440910461.2,348678.498097,648751.7162,6241758.381
1984,Latin America,263825309.0,2.1330218846978797,393106351.0,,746420837980.004,294608.70368395,671443.58145,865058.696124236
2018,Europe,263144784.0,0.18138148907826201,341783171.0,,13675599697568.1,,,
1963,Asia Pacific,262672374.0,2.43409680554598,1084796352.0,,175497305283.124,,,991794.6224782859
2005,North America,262099001.0,0.928178273300475,327824506.0,100.0,14210866344864.7,359893.311057,646943.3213,6347727.347
2017,Europe,261911604.0,0.16071955367667098,341164362.0,100.0,12639380729565.5,,,
2013,Middle East,261050633.0,1.9910866472757598,409977874.0,97.21012129158359,3553668416591.58,,,2445353.6180000002
2016,Europe,260756917.0,0.31909961254659397,340616924.0,100.0,11981439102404.6,,,
2015,Europe,259198842.0,0.315310310624611,339533474.0,100.0,11684180189186.4,,,
2004,North America,259163359.0,0.930473824664759,324809693.0,100.0,13241410621714.1,366905.782214,658640.9943,6308857.147000001
2014,Europe,257668061.0,0.345133325624914,338466255.0,100.0,13499117646931.9,,,2191542.213
2003,North America,256244701.0,0.867299091099042,321815286.0,100.0,12354812816817.7,363375.646395,662416.5822,6229363.921
2013,Europe,256110532.0,0.33999337825636605,337302113.0,100.0,13202692493055.8,,,2308651.525
1983,Latin America,255888839.0,2.1719364568643598,384896426.0,,739244129762.9391,307816.04287961,689776.51233,859240.191099891
2005,Africa,254841261.0,2.6984949746932996,758924681.0,29.867366631715104,764713213465.115,393479.220852,685180.9223,663129.309701719
2012,Middle East,254611631.0,2.0382798718257202,401974219.0,96.47644670596371,3575615120555.34,96185.9134564717,476559.404985406,2468881.09
2012,Europe,254552159.0,0.22048529817320198,336159194.0,100.0,12651386953652.8,175870.287453388,308804.682412662,2352138.478
2002,North America,253516142.0,0.947888188691621,319048184.0,100.0,11698306960646.5,358998.606386,657823.2319,6161201.725
2011,Europe,253272096.0,-0.21771018297378897,335419643.0,100.0,13630795393394.0,178147.80817669397,313613.166056331,2402097.6859999998
2010,Europe,253060543.0,0.23574275461876898,336151479.0,100.0,12651387614510.3,181649.2492,317055.19,2496137.901
2009,Europe,251691335.0,0.32493183563309497,335360890.0,100.0,12915145836358.7,196502.74792,317961.48600000003,2443076.411
1962,Asia Pacific,251514437.0,1.38569350654319,1059018809.0,,157269806179.996,,,948555.1622953641
2001,North America,250612588.0,1.0042463523390202,316052361.0,100.0,11321881659892.6,357281.484983,654490.8384,6124249.366
2008,Europe,250114873.0,0.48987935838478297,334274725.0,100.0,14124882309427.2,200047.84623,317568.17,2642509.873
2011,Middle East,248192942.0,2.07988312829843,393944527.0,96.12780436931949,3282325618009.2,94797.20534323581,469446.36914270296,2297742.2
2007,Europe,248142077.0,0.520476696453812,332645165.0,100.0,12881558619442.0,206497.46629,321012.439,2704749.8639999996
1982,Latin America,248048678.0,2.2008651906509704,376714428.0,,838671751679.881,309013.71575303,688820.6768100001,895502.543909963
2000,North America,247519374.0,1.1009288191018,312909974.0,100.0,10998121151318.6,370464.357247,658805.5171,6228582.85
2006,Europe,246100105.0,0.468264632745303,330922789.0,100.0,11185953973661.5,209336.64035,322608.419,2752365.8589999997
2004,Africa,244719384.0,2.6770337751279,738983255.0,30.886602010265,644304487627.321,373649.635612,664668.056,690781.602733878
2005,Europe,244169604.0,0.518157659958092,329380417.0,100.0,10535354545600.8,217967.59308000002,326534.541,2750877.057
1999,North America,243831291.0,1.12146035191492,309502571.0,100.0,10310072635807.7,390930.061495,673069.0423,6020572.275
1961,Asia Pacific,242575445.0,0.344540187512237,1044544622.0,,153709302349.40698,,,1041180.50508214
2004,Europe,242114378.0,0.551279035754987,327682505.0,100.0,10151027906176.7,219254.48926,330208.618,2767041.193
2010,Middle East,241803108.0,2.12602098761035,385917886.0,95.8036822332665,2768122882414.01,93408.49723,462334.487,2271079.443
1981,Latin America,240291028.0,2.2213851354787,368601995.0,,898983453972.667,300487.13316242,667801.31407,872563.5624896091
1998,North America,240006391.0,1.1389305940919299,306070116.0,100.0,9697762238406.81,411586.67468600004,692751.6326,5908065.0479999995
2003,Europe,239986941.0,0.543193574969408,325885964.0,100.0,8850827901132.02,220405.9483,335580.05100000004,2741595.88
2002,Europe,237878107.0,0.48906290419388704,324125336.0,100.0,7174014361860.81,222289.41715999998,340219.87799999997,2701885.937
1997,North America,236183090.0,1.1900776657941101,302623445.0,100.0,9233311210265.78,418339.524873,687839.5834,5864534.091
2001,Europe,235934885.0,0.38501134560399897,322547874.0,100.0,6592352067950.52,223703.23478000003,347076.291,2702325.977
2009,Middle East,235187474.0,2.17961984715878,377883993.0,95.2543986077989,2368422381889.97,89980.53117999999,443887.18700000003,2184057.866
2003,Africa,235096238.0,2.6602399142733,719716209.0,31.159256348169603,517212827881.005,367531.032281,646904.3277,625891.826328114
1960,Asia Pacific,234977306.0,2.815232698249,1040958103.0,,153259252512.441,,,1210071.82510335
2000,Europe,234371053.0,0.328450827305346,321310791.0,100.0,6484573532448.5,237070.72804000002,352961.295,2637002.039
1999,Europe,233000247.0,0.258243345750998,320258898.0,100.0,7116772457710.09,243601.47230999998,356930.81899999996,2618685.374
1980,Latin America,232587418.0,2.23929814557005,360591861.0,,779588642794.659,308880.83849228,674769.50224,881401.1382591521
1996,North America,232288316.0,1.15826320517857,299064347.0,100.0,8704363777972.13,422721.065338,696626.9665,5732060.049
