,Date,Country,Energy,Production,Urban Population,Population Growth,Population,GDP in $,CO2 Emission
1,1982,North America,wind,0.0,190641337.0,0.981134124422312,256836391.0,3658081025119.14,4721955.563
10,1983,North America,wind,0.002694949494949462,192802947.0,0.9258773613588008,259214381.0,3975475111781.89,4751016.538
19,1984,North America,wind,0.0065555555555554855,194889455.0,0.8773027913138799,261488476.0,4393971258071.62,4901231.5260000015
28,1985,North America,wind,0.006820202020201973,197027492.0,0.892788101300496,263823014.0,4704774999482.75,4915085.452
37,1986,North America,wind,0.005231313131313081,199269494.0,0.9353414482635,266290660.0,4958242427343.98,4900938.166
46,1987,North America,wind,0.004576767676767632,201510529.0,0.939871492300924,268793450.0,5287828242049.45,5120294.438999998
55,1988,North America,wind,0.0018797979797979703,203797727.0,0.950783584942272,271349094.0,5745207451214.25,5349225.249
64,1989,North America,wind,2.134376767676741,206276409.0,1.0339183222037902,274154622.0,6208137243275.24,5419136.603999998
73,1990,North America,wind,2.8196868686868335,209231872.0,1.1740972946281398,277373464.0,6558665950908.47,5259086.722
82,1991,North America,wind,2.983677777777741,213050439.0,1.3353753984195,281077441.0,6770092083611.19,5248166.396000002
91,1992,North America,wind,2.9766898989898656,217071868.0,1.37557037172542,284943859.0,7114394589284.92,5350974.408
100,1993,North America,wind,3.0961888888888516,220996624.0,1.30510445568157,288662674.0,7437550121892.44,5474794.33
109,1994,North America,wind,3.5459282828282412,224788006.0,1.2205627250581002,292185983.0,7867242439501.61,5551735.324
118,1995,North America,wind,3.262215151515115,228538710.0,1.1821491108285,295640057.0,8245811373385.4,5601089.477000001
127,1996,North America,wind,3.3347363636363263,232288316.0,1.15826320517857,299064347.0,8704363777972.13,5732060.049
136,1997,North America,wind,3.3952474747474355,236183090.0,1.19007766579411,302623445.0,9233311210265.78,5864534.091
145,1998,North America,wind,3.133258585858552,240006391.0,1.13893059409193,306070116.0,9697762238406.81,5908065.048
154,1999,North America,wind,4.7123313131312745,243831291.0,1.12146035191492,309502571.0,10310072635807.7,6020572.275
163,2000,North America,wind,5.932758585858502,247519374.0,1.1009288191018,312909974.0,10998121151318.6,6228582.85
172,2001,North America,wind,7.152384848484767,250612588.0,1.0042463523390202,316052361.0,11321881659892.6,6124249.366
181,2002,North America,wind,10.88486868686858,253516142.0,0.947888188691621,319048184.0,11698306960646.5,6161201.725
190,2003,North America,wind,12.00947070707059,256244701.0,0.867299091099042,321815286.0,12354812816817.7,6229363.921
199,2004,North America,wind,15.251607070706878,259163359.0,0.930473824664759,324809693.0,13241410621714.1,6308857.147000001
208,2005,North America,wind,19.561453535353298,262099001.0,0.928178273300475,327824506.0,14210866344864.7,6347727.347
217,2006,North America,wind,29.35071414141384,265190165.0,0.9734180763167192,331015609.0,15135440910461.2,6241758.381
226,2007,North America,wind,38.02311206060566,268301627.0,0.9575110399099028,334185120.0,15922730888205.8,6344115.352000001
235,2008,North America,wind,59.92795223232277,271462240.0,0.9639079681345492,337406357.0,16268085220997.2,6175789.051
244,2009,North America,wind,81.8040443434335,274499918.0,0.9068302764668912,340466060.0,15825892407986.4,5800746.626
253,2010,North America,wind,105.48439040403912,277436526.0,0.860596207445766,343396098.0,16611339953589.4,5930811.449
262,2011,North America,wind,133.22642542929128,280117707.0,0.753591265326477,345983901.0,17337272540202.8,5827237.034
271,2012,North America,wind,157.2428547222205,282842503.0,0.77152058008619,348653238.0,18026511572523.6,5637370.775
280,2013,North America,wind,191.6822398484829,285496412.0,0.73208670444069,351205682.0,18632441320853.1,5676780.024
289,2014,North America,wind,212.4543805050484,288277522.0,0.764028925932919,353888995.0,19329008738304.3,5792048.502
298,2015,North America,wind,228.35648361110898,291030813.0,0.740860845361979,356510820.0,19778113935832.2,
307,2016,North America,wind,268.84254421716906,293894230.0,0.7670353455190909,359245384.0,20239948343915.9,
316,2017,North America,wind,296.5572644949462,296598607.0,0.697539651615969,361751263.0,21138584471481.7,
325,2018,North America,wind,322.5283644027095,299348798.0,0.701862096885051,364290258.0,22213254904898.5,
334,1982,Latin America,wind,0.0,248048678.0,2.2008651906509704,376714428.0,838671751679.881,895502.543909963
343,1983,Latin America,wind,0.0,255888839.0,2.17193645686436,384896426.0,739244129762.9391,859240.191099891
352,1984,Latin America,wind,0.0,263825309.0,2.13302188469788,393106351.0,746420837980.004,865058.696124236
361,1985,Latin America,wind,0.0,271836281.0,2.08733463072439,401311796.0,768852209952.423,890060.02673428
370,1986,Latin America,wind,0.0,279874029.0,2.03951493117836,409496610.0,774460413571.5,923999.444716975
379,1987,Latin America,wind,0.0,287945998.0,1.99345386522248,417659736.0,817561849917.264,970270.3194756808
388,1988,Latin America,wind,0.0,296063622.0,1.94920920028548,425800798.0,921828566820.827,993454.141778767
397,1989,Latin America,wind,0.0,304214003.0,1.90818994190801,433925886.0,1006296671041.03,1051772.86254728
406,1990,Latin America,wind,0.0,312378954.0,1.87009124410706,442040696.0,1178166874370.62,1012610.84966029
415,1991,Latin America,wind,0.0,320447865.0,1.82892866497522,450125305.0,1449485344516.14,1031335.26456295
424,1992,Latin America,wind,0.0,328470594.0,1.78843999894652,458175526.0,1369927204648.79,1051596.78607558
433,1993,Latin America,wind,0.001717171717171697,336494457.0,1.75132728499338,466199679.0,1575484838602.26,1089708.09766438
442,1994,Latin America,wind,0.007777777777777686,344598113.0,1.71466098328223,474193423.0,1800205595450.76,1129594.71156058
451,1995,Latin America,wind,0.007777777777777686,352730571.0,1.67805448453046,482150647.0,1919636489927.56,1140823.40560974
460,1996,Latin America,wind,0.041973985222222135,360813704.0,1.64472121925827,490080681.0,2077237385814.28,1196088.52922126
469,1997,Latin America,wind,0.10292599797979787,368974524.0,1.60723107548897,497957410.0,2277266787746.16,1262083.62464046
478,1998,Latin America,wind,0.11137238019888877,377146578.0,1.56980051767881,505774348.0,2297915055244.36,1340747.7537167
487,1999,Latin America,wind,0.1484719203164645,385191570.0,1.51618998281029,513442848.0,2073279888299.07,1365147.92547218
496,2000,Latin America,wind,0.2520867957393934,393174484.0,1.46493091281701,520964431.0,2286930519732.8,1357198.14407046
505,2001,Latin America,wind,0.3209630253262621,400635740.0,1.41509142684637,528336554.0,2237512350937.42,1389064.26221726
514,2002,Latin America,wind,0.45883873841212053,407883520.0,1.36922894038484,535570691.0,2007714754373.6,1405749.12646068
523,2003,Latin America,wind,0.44306945380302953,415039901.0,1.32830065564585,542684680.0,2051191419284.12,1440172.12654708
532,2004,Latin America,wind,0.5433864919363629,422094543.0,1.29370410824939,549705414.0,2363958082179.67,1449766.94698418
541,2005,Latin America,wind,0.5322731405121205,429102172.0,1.26369721364978,556652026.0,2858100756633.53,1526838.14233386
550,2006,Latin America,wind,0.7737612703475747,436073028.0,1.23404616872804,563521369.0,3350771445882.55,1572705.70132022
559,2007,Latin America,wind,1.1613579747359475,443004625.0,1.20552748728149,570314774.0,3947928508462.87,1600704.86119156
568,2008,Latin America,wind,1.6703935558605039,449897159.0,1.1811214275153898,577050884.0,4588436486040.13,1681713.72916438
577,2009,Latin America,wind,2.077849612203069,456756147.0,1.16024742109224,583746102.0,4312105501412.17,1645895.05116335
586,2010,Latin America,wind,3.4491877679706047,463516547.0,1.1232953809086,590303295.0,5347162175796.48,1732851.36795638
595,2011,Latin America,wind,4.324478017824899,470401391.0,1.12872553083072,596966199.0,6080012753550.91,1768915.68527039
604,2012,Latin America,wind,7.804379352073624,477257549.0,1.10894352328313,603586217.0,6143036728395.19,1847427.22022797
613,2013,Latin America,wind,10.197255544690776,484067485.0,1.08778328846432,610151927.0,6294625532171.87,1874741.57657565
622,2014,Latin America,wind,18.58240950474925,490801017.0,1.06001238606265,616619613.0,6416225701699.74,1912531.50401786
631,2015,Latin America,wind,31.464309688443652,497450713.0,1.0324712133345602,622986033.0,5517742948141.7,
640,2016,Latin America,wind,45.17431149056075,504002302.0,1.0038801303271,629240066.0,5387475015449.07,
649,2017,Latin America,wind,56.12926562348867,510454639.0,0.974580185108564,635372515.0,5970989904971.93,
658,2018,Latin America,wind,65.86266573882855,516796961.0,0.9419670915415708,641357515.0,5787292630122.98,
667,1982,Europe,wind,0.018499999999999996,213887984.0,0.273981806115373,304174240.0,2488863293583.92,209906.414
676,1983,Europe,wind,0.030100000000000002,214652134.0,0.201612404784839,304787493.0,2427979491829.1,204867.956
685,1984,Europe,wind,0.03819999999999999,215221599.0,0.16786810868252602,305299134.0,2328909303034.65,198953.085
694,1985,Europe,wind,0.0574,215791198.0,0.18951675113496,305877727.0,2392628694168.01,201233.959
703,1986,Europe,wind,0.13360000000000002,216603493.0,0.24941698353866604,306640638.0,3357838291838.19,190467.647
712,1987,Europe,wind,0.1908,217721472.0,0.27646433477612203,307488390.0,4153063175251.52,190878.351
721,1988,Europe,wind,0.32970000000000005,218940388.0,0.334348558656146,308516473.0,4567521859474.51,199033.759
730,1989,Europe,wind,0.5154000000000001,220211027.0,0.42821668066974894,309837592.0,4665534944904.77,226671.938
739,1990,Europe,wind,0.7794604148888888,221681277.0,0.45991707810586,311262588.0,5871571762095.75,218597.204
748,1991,Europe,wind,0.9800279878383837,223220677.0,0.464414631160224,312708137.0,6098788978230.53,2648355.74202849
757,1992,Europe,wind,1.5350480797575756,224726427.0,0.46494504874363,314162058.0,6726742780089.63,2580075.531
766,1993,Europe,wind,2.2848260921212122,226165011.0,0.4096742325262001,315449099.0,6162113917507.5,2526548.332
775,1994,Europe,wind,2.9792357028282828,227399932.0,0.29091222733212896,316366779.0,6509747580056.97,2513970.522
784,1995,Europe,wind,3.8630292012121212,228549321.0,0.25750775810755,317181448.0,7517783242200.44,2567956.096
793,1996,Europe,wind,4.828585245252525,229700813.0,0.259021139218717,318003015.0,7608600706357.79,2634270.124
802,1997,Europe,wind,7.295492955555555,230802308.0,0.23859742336090095,318761762.0,6956703610586.5,2600981.098
811,1998,Europe,wind,11.176479135151514,231837254.0,0.21088445357509,319433981.0,7149352017482.07,2648245.061
820,1999,Europe,wind,14.244321766767674,233000247.0,0.258243345750998,320258898.0,7116772457710.09,2618685.374
829,2000,Europe,wind,22.45471420282828,234371053.0,0.328450827305346,321310791.0,6484573532448.5,2637002.039
838,2001,Europe,wind,26.93428665535354,235934885.0,0.38501134560399897,322547874.0,6592352067950.52,2702325.977
847,2002,Europe,wind,36.425949314747484,237878107.0,0.489062904193887,324125336.0,7174014361860.81,2701885.937
856,2003,Europe,wind,44.53115228565658,239986941.0,0.543193574969408,325885964.0,8850827901132.02,2741595.88
865,2004,Europe,wind,59.296786859595954,242114378.0,0.551279035754987,327682505.0,10151027906176.7,2767041.193
874,2005,Europe,wind,71.09674936519126,244169604.0,0.518157659958092,329380417.0,10535354545600.8,2750877.057
883,2006,Europe,wind,83.1641398783648,246100105.0,0.468264632745303,330922789.0,11185953973661.5,2752365.859
892,2007,Europe,wind,105.71319376702101,248142077.0,0.520476696453812,332645165.0,12881558619442.0,2704749.864
901,2008,Europe,wind,121.35390149753567,250114873.0,0.489879358384783,334274725.0,14124882309427.2,2642509.873
910,2009,Europe,wind,135.38322861318704,251691335.0,0.32493183563309497,335360890.0,12915145836358.7,2443076.411
919,2010,Europe,wind,153.44349686417544,253060543.0,0.23574275461876895,336151479.0,12651387614510.3,2496137.901
928,2011,Europe,wind,186.65690323090513,253272096.0,-0.21771018297378894,335419643.0,13630795393394.0,2402097.686
937,2012,Europe,wind,214.837220064032,254552159.0,0.220485298173202,336159194.0,12651386953652.8,2352138.478
946,2013,Europe,wind,248.09431175332094,256110532.0,0.33999337825636605,337302113.0,13202692493055.8,2308651.525
955,2014,Europe,wind,264.8133309599065,257668061.0,0.345133325624914,338466255.0,13499117646931.9,2191542.213
964,2015,Europe,wind,318.80705396456074,259198842.0,0.315310310624611,339533474.0,11684180189186.4,
973,2016,Europe,wind,323.0291975959951,260756917.0,0.319099612546594,340616924.0,11981439102404.6,
982,2017,Europe,wind,384.2963815667671,261911604.0,0.16071955367667098,341164362.0,12639380729565.5,
991,2018,Europe,wind,404.36948010670415,263144784.0,0.181381489078262,341783171.0,13675599697568.1,
1000,1982,Russia,wind,0.0,99464693.0,0.6282877444241071,140823000.0,1407242640.23211,608.722
1009,1983,Russia,wind,0.0,100677781.0,0.598250932058307,141668000.0,1479688125.8852,696.73
1018,1984,Russia,wind,0.0,102058393.0,0.7573529676260509,142745000.0,1587412957.22263,634.391
1027,1985,Russia,wind,0.0,103466989.0,0.7766880284471479,143858000.0,1715625839.1797302,616.056
1036,1986,Russia,wind,0.0,104825013.0,0.7175738664357741,144894000.0,1944711061.30888,597.721
1045,1987,Russia,wind,0.0,106169956.0,0.697384550046896,145908000.0,2157434025.16467,616.056
1054,1988,Russia,wind,0.0,107471421.0,0.648303809439665,146857000.0,554713455149.5021,696.73
1063,1989,Russia,wind,0.0,108424260.0,0.586603532881112,147721000.0,506500173960.269,689.3960000000002
1072,1990,Russia,wind,0.0,108837430.0,0.385794345665368,148292000.0,516814274021.956,542.716
1081,1991,Russia,wind,0.0,109073667.0,0.22363236630223696,148624000.0,517962962962.963,487.711
1090,1992,Russia,wind,0.0,109115423.0,0.0437249639508604,148689000.0,460290556900.726,2078668.286
1099,1993,Russia,wind,0.0,108985461.0,-0.113724697579415,148520000.0,435083713850.837,1938445.873
1108,1994,Russia,wind,0.0,108843023.0,-0.123965844425279,148336000.0,395077301248.464,1698378.384
1117,1995,Russia,wind,0.0,108866238.0,0.0267775060816902,148375726.0,395537185734.854,1631473.969
1126,1996,Russia,wind,0.0,108700578.0,-0.14546915502926502,148160042.0,391724890744.498,1612966.62
1135,1997,Russia,wind,0.0,108515107.0,-0.165319440855875,147915307.0,404928954191.876,1526011.049
1144,1998,Russia,wind,0.0,108329743.0,-0.165511936742255,147670692.0,270955486862.442,1495505.2759999996
1153,1999,Russia,wind,0.0,107987645.0,-0.309476734460824,147214392.0,195907128350.934,1531130.181
1162,2000,Russia,wind,0.0019,107528575.0,-0.42056697531099296,146596557.0,259710142196.943,1557899.281
1171,2001,Russia,wind,0.0031,107067618.0,-0.4241510280761889,145976083.0,306602070620.5,1557506.9119999998
1180,2002,Russia,wind,0.0062,106568907.0,-0.460061304902853,145306046.0,345470494417.86304,1557085.207
1189,2003,Russia,wind,0.0086,106132766.0,-0.453719859743564,144648257.0,430347770733.155,1604242.8269999996
1198,2004,Russia,wind,0.008010101010100999,105771150.0,-0.4026137603057179,144067054.0,591016690742.937,1602115.967
1207,2005,Russia,wind,0.0078,105433013.0,-0.38147369622440097,143518523.0,764017107993.346,1615089.813
1216,2006,Russia,wind,0.008799999999999999,105152847.0,-0.32731870638619204,143049528.0,989930542278.684,1669262.404
1225,2007,Russia,wind,0.010499999999999999,105037426.0,-0.171024042221983,142805088.0,1299705764824.48,1666886.188
1234,2008,Russia,wind,0.0081,105055515.0,-0.0439422615372963,142742350.0,1660846387626.0,1714978.8930000004
1243,2009,Russia,wind,0.011199999999999998,105149982.0,0.0301140670621249,142785342.0,1222644282200.48,1574045.082
1252,2010,Russia,wind,0.009786,105261473.0,0.0448873898392816,142849449.0,1524917468442.6,1670531.186
1261,2011,Russia,wind,0.012539,105407907.0,0.0779670984684485,142960868.0,2051661732059.47,1763405.295
1270,2012,Russia,wind,0.018116,105669949.0,0.168301590750173,143201676.0,2210256976944.74,1830830.424
1279,2013,Russia,wind,0.0211217,105998510.0,0.212923595008292,143506911.0,2297128039058.16,1778561.006
1288,2014,Russia,wind,0.12606520000000002,106354643.0,0.217700100552035,143819666.0,2059984158384.6,1705345.684
1297,2015,Russia,wind,0.3256223,106703732.0,0.19255864182342305,144096870.0,1363594369511.4,
1306,2016,Russia,wind,0.5179828,107050095.0,0.17024454590112,144342396.0,1282723881083.71,
1315,2017,Russia,wind,0.5975112999999999,107349518.0,0.106871954284237,144496740.0,1578624060588.26,
1324,2018,Russia,wind,0.9770829746031747,107539347.0,-0.0129353844507104,144478050.0,1657553765580.67,
